"고유번호","대피소명칭","소재지","최대수용인원","현재수용인원","현재운영여부","전화번호","행정동코드","행정동명칭","대피단계","비고","경도","위도"
"333","양강초등학교","신월2동 496(오목로 262)","280","0","N","2698-1213","11470570","신월2동"," "," ","126.8480042","37.5243318"
"335","문래동 성당","문래동3가 77-16","268","0","N","[phone]","11560605","문래동"," "," ","126.890644","37.5173028"
"336","도림초등학교","신길동 288-9","229","0","N","[phone]","11560650","신길3동"," "," ","126.9069114","37.5080706"
"337","곰달래 경로당","화곡1동 922-10","27","0","N","2696-6194","11500540","화곡1동"," "," ","126.8407685","37.529648"
"339","구로5동 주민센터","구로5동 109-4","0","0","N","2620-7600","11530560","구로5동"," "," ","126.8892826","37.5001732"
"189","행당초교","행당동 320(은행나무길 57)","80","0","N","2293-4539","11200560","행당1동"," "," ","127.0346801","37.556548"
"190","여의도여자고등학교","여의도동 40-2","188","0","N","[phone]","11560540","여의동"," "," ","126.9348694","37.5229564"
"191","일원초등학교","일원동 691 (영동대로 동98길20)","2131","0","N","445-8810","11680670","개포2동"," "," ","127.076323","37.4898178"
"192","용산초등학교","한강2가1","1580","0","N","793-9275","11170625","한강로동"," "," ","126.9725709","37.5356176"
"193","신목초등학교","신정2동281-2(꿈나무2길 15-5)","350","0","N","2649-8496","11470630","신정2동"," "," ","126.8726046","37.5171806"
"194","목일중학교","신정6동 330-2(목나무1길 92)","600","0","N","2646-0552","11470670","신정6동"," "," ","126.873753","37.5135132"
"195","개포중학교","개포1동 660-37 (선릉로 948)","900","0","N","573-9170","11680660","개포1동"," "," ","127.0618915","37.4805822"
"196","서울여자고등학교 (체","백범로25길 34(염리동)","580","0","N","703-2211","11440610","염리동"," "," ","126.9482633","37.5479846"
"197","휘경중학교","휘경2동 286-66","0","0","N","2244-6475","11230730","휘경2동"," "," ","127.0626316","37.5869435"
"198","양화중학교","문래동3가 48","719","0","N","[phone]","11560605","문래동"," "," ","[phone]","37.5195144"
"199","잠실초등학교"," ","0","0","N"," ","11710690","잠실4동"," "," ","127.1108977","37.5202512"
"200","일심 경로당2","방화1동 217-159","36","0","N","2661-6115","11500630","방화1동"," "," ","126.8160266","37.5668755"
"201","매봉초등학교","개봉동 3","0","0","N","2683-3382","11530740","개봉1동"," "," ","126.8444526","37.5045585"
"202","양남초등학교","자양2동 692","0","0","N","452-8110","11215830","자양2동"," "," ","127.0897244","37.5310602"
"203","중화초등학교","신내2동 531(신내로 7가길 22)","1600","0","N","433-0214","11260690","신내2동"," "," ","127.0942823","37.60333"
"204","장안1동 주민센터","장안동 395-3","0","0","N","2171-6282","11230650","장안1동"," "," ","127.0665531","37.5677935"
"205","시영경로당","고덕1동 494","0","0","N","441-4420","11740550","고덕1동"," "," ","127.1490669","37.5585842"
"171","구립용왕경로당","목2동 517-22(달거리길 97)","100","0","N","2646-6315","11470520","목2동"," "," ","126.8797749","37.5462225"
"184","홍제1동주민센터","홍제동 171-1","35","0","N","330-8402","11410620","홍제1동"," "," ","126.9448951","37.5876999"
"206","암사1동 주민센터","강동구 암사동 493-13","0","0","N","442-1204","11740570","암사1동"," "," ","127.1326698","37.5514658"
"207","충신교회","북가좌동 324-4","150","0","N","306-7751","11410720","북가좌2동"," "," ","126.91075","37.5818448"
"208","마리스타교육관","토정로2길 37(합정동)","100","0","N","3141-1817","11440680","합정동"," "," ","126.9139085","37.5448609"
"212","구립창신경로당","신길동 89-197","50","0","N","845-2632","11560630","신길1동"," "," ","126.9206879","37.5099704"
"213","매동초등학교","필운동 32번지 (사직로 9길 19)","1227","0","N","737-5083","11110530","사직동"," "," ","126.9669392","37.5775087"
"214","등서초등학교","화곡동1130-4","500","0","N","2695-2490","11500591","화곡6동"," "," ","126.8550582","37.5518833"
"215","안골 경로당","화곡8동 155-1","37","0","N","2605-8574","11500593","화곡8동"," "," ","126.8507829","37.536006"
"216","양동초등학교","신정4동 941(양동5길 28)","200","0","N","2602-9706","11470650","신정4동"," "," ","126.8512654","37.5258547"
"209","명지대방목학술정보관","남가좌동 50-3","1230","0","N","300-1551","11410700","남가좌2동"," "," ","126.9231625","37.5803467"
"217","인왕중학교","홍제동 9-27","30","0","N","396-5405","11410640","홍제3동"," "," ","126.9517221","37.5927763"
"219","내발산초등학교","내발산동 707","750","0","N","3664-6829","11500615","우장산동"," "," ","126.8379309","37.5516106"
"220","삼오경로당","남가좌동 5-93","27","0","N","375-3502","11410700","남가좌2동"," "," ","126.9218074","37.5821284"
"221","구립양화경로당","양평동3가 68","82","0","N","2634-03759","11560620","양평2동"," "," ","126.8899568","37.5428831"
"222","교동초등학교","경운동 2 (삼일대로 446)","1400","0","N","763-6626","11110615","종로1.2.3.4가동"," "," ","126.9881341","37.5749875"
"223","역삼1동문화센터","역삼1동 829-20 (역삼로 북4길16)","3000","0","N","568-9897","11680640","역삼1동"," "," ","127.033256","37.495335"
"224","강서초등학교","신월4동 441(오목로 332)","900","0","N","2604-6107","11470590","신월4동"," "," ","126.8409982","37.5224143"
"225","동부 경로당","방화1동 168-87","30","0","N","2664-0402","11500630","방화1동"," "," ","126.8198968","37.5725204"
"226","둔촌초등학교","둔촌1동 170-2","0","0","N","475-4878","11740690","둔촌1동"," "," ","127.1372817","37.526241"
"227","대원여자고등학교","중곡4동 산3-18","0","0","N","2204-1621~2","11215770","중곡4동"," "," ","127.0888117","37.5628192"
"228","불암초등학교","중계본동 366-2(노원구 무수동길 178)","860","0","N","932-5583","11350619","중계본동"," "," ","127.0805707","37.651165"
"229","천호중학교","천호1동 38-1","0","0","N","470-7975","11740600","천호1동"," "," ","127.1395344","37.5467561"
"231","성내초등학교","성내1동 300-3","0","0","N","475-3938","11740640","성내1동"," "," ","127.122673","37.53151"
"232","면목초등학교","면목본동 221(면동로 434)","2500","0","N","491-4341","11260565","면목본동"," "," ","127.0876996","37.5913201"
"233","청담초등학교","청담동 142 (압구정로 북46길9)","4242","0","N","544-2107","11680565","청담동"," "," ","127.0451616","37.5282805"
"234","서울쌍문초등학교","쌍문1동 360-4 (우이천로 360)","2336","0","N","02-992-5673","11320660","쌍문1동"," "," ","127.0244052","37.6489712"
"235","중랑초등학교","면목2동 192-1(봉우재로6길 26)","1061","0","N","437-4147","11260520","면목2동"," "," ","127.0755697","37.5895902"
"236","공릉초등학교","공릉1?3동 610-1(노원구 공대천 1길 8)","630","0","N","949-0216","11350605","공릉1.3동"," "," ","127.0742531","37.6193069"
"237","강일동 주민센터","강일동 678","0","0","N","442-0387","11740515","강일동"," "," ","127.1740361","37.5649828"
"238","고덕1동 주민센터","고덕동 670-2","0","0","N","442-0915","11740550","고덕1동"," "," ","127.1489198","37.5590548"
"239","면동초등학교","면목본동 551(면동로57길 32)","300","0","N","434-2697","11260565","면목본동"," "," ","127.0863636","37.5854269"
"240","면목고등학교","면목3.8동 77(용마산로72길 36-14)","1600","0","N","435-0002","11260575","면목3.8동"," "," ","127.0972465","37.5843988"
"241","한빛사회복지관","신월4동 540-1(수양버들8길26)","280","0","N","2690-8762","11470590","신월4동"," "," ","126.8402446","37.5190795"
"242","상봉중학교","상봉1동 282(상봉중앙로8 나길 28)","1200","0","N","436-4452","11260580","상봉1동"," "," ","127.0901155","37.601554"
"245","방산초등학교","방이1동 220-4","2200","0","N","420-5221","11710561","방이1동"," "," ","127.1210955","37.5095526"
"246","문정중학교","문정1동 12-1","900","0","N","448-6845","11710641","문정1동"," "," ","127.1302549","37.4884324"
"211","희우경로당","동교로 62-6(합정동)","25","0","N","333-8898","11440680","합정동"," "," ","126.9090747","37.5531674"
"247","상일동 주민센터","상일동 131-1","0","0","N","442-0413","11740520","상일동"," "," ","127.1655314","37.5516092"
"248","신명초등학교","길동 42","0","0","N","489-4073","11740685","길동"," "," ","127.1500551","37.5410007"
"249","영등포동 주민센터","영등포동2가 222-2","20","0","N","2670-1450","11560535","영등포동"," "," ","126.9107094","37.5203992"
"251","우신초등학교","신길동 210","82","0","N","[phone]","11560660","신길4동"," "," ","126.9118456","37.5099053"
"263","등촌초등학교","등촌동 520-4","900","0","N","2651-9280","11500530","등촌2동"," "," ","126.8578108","37.5476094"
"276","용산교회","원효1가 27-29","100","0","N","712-2290","11170530","남영동"," "," ","126.9732429","37.547738"
"283","북성초등학교","북아현동 215","715","0","N","362-1290","11410555","북아현동"," "," ","126.9517835","37.5593457"
"284","서울제일교회","성내3동 437-12","0","0","N","473-4889","11440565","공덕동"," "," ","126.960287","37.5572274"
"285","월곡감리교회","월곡2동 29-139","40","0","N","912-4439","11290725","월곡2동"," "," ","127.0403982","37.6029767"
"286","홍제초등학교","홍은동 48-112","815","0","N","396-7235","11410660","홍은1동"," "," ","126.9442854","37.592688"
"287","답십리초등학교","답시리동 276-3","0","0","N","2244-6173","11230600","답십리1동"," "," ","127.0554779","37.5688794"
"288","신용산초등학교","이촌동 301-75","870","0","N","795-0214","11170630","이촌1동"," "," ","126.9764757","37.5202766"
"254","능안 경로당","등촌2동 517-1","18","0","N","2643-2943","11500530","등촌2동"," "," ","126.859924","37.5466468"
"266","성산성결교회","포은로 30(합정동)","100","0","N","3143-2333","11440680","합정동"," "," ","126.9081484","37.550538"
"289","서울중동초(정보관2층 다목적실)","월드컵북로 152","39","0","N","373-4693","11440730","성산2동"," "," ","126.911639","37.566879"
"290","신사초등학교","신사2동 98-32","4093","0","N","373-9356","11380632","신사2동"," "," ","126.9120055","37.5928368"
"292","길 동 주민센터","강동구 길동 103-1","0","0","N","489-0927","11740685","길동"," "," ","127.1462094","37.5392322"
"293","까치산 경로당","화곡1동 359-126","62","0","N","2697-0182","11500540","화곡1동"," "," ","126.8413967","37.5367691"
"294","하마터 경로당","화곡2동 883-3","46","0","N","2693-9189","11500550","화곡2동"," "," ","126.8537711","37.5301177"
"295","무악동주민센터","무악동 60-2 (통일로14길 36)","363","0","N","2148-5157","11110570","무악동"," "," ","126.958142","37.5759837"
"296","월드비전교회","신림동 1444-18","40","0","N","878-9504","11620695","신림동"," "," ","126.9242737","37.4895328"
"297","재동초등학교","가회동 210 (북촌로 4길 7)","245","0","N","763-1813","11110600","가회동"," "," ","126.985687","37.57989"
"298","북부경로당","이태원 227-1","30","0","N","794-6875","11170660","이태원2동"," "," ","126.9925577","37.5404771"
"299","경복초등학교","능동 25","860","0","N","2204-1200","11215780","능동"," "," ","127.0868094","37.5498184"
"300","덕성여자대학교","삼양로 144길 33 (시루봉로 419)","2553","0","N","02-901-8000","11320660","쌍문1동"," "," ","127.0166893","37.651461"
"301","중화고등학교","중화1동 21-4(봉화산로 27길 62)","1100","0","N","491-6807","11260600","중화1동"," "," ","127.0836716","37.6045778"
"303","전농1동 주민센터","전농동 678-1","0","0","N","2171-6102","11230560","전농1동"," "," ","127.0477473","37.5779753"
"305","서울신화초등학교","창3동 504-33 (우이천로 120)","2067","0","N","02-992-9017","11320513","창3동"," "," ","127.0410585","37.6327676"
"306","면목중학교","면목3.8동 490(용마산로70길 37)","850","0","N","437-0278","11260575","면목3.8동"," "," ","127.0965898","37.5830681"
"307","동신초등학교","보문동 3가 228","100","0","N","925-3442","11290610","보문동"," "," ","127.0167373","37.5827189"
"518","양화진경로당","양화진길 43(합정동)","35","0","N","334-7797","11440680","합정동"," "," ","126.9123948","37.5466977"
"519","한남초등학교","한남동 726-1","2350","0","N","749-2373","11170685","한남동"," "," ","127.0048805","37.5393765"
"520","동신중학교","천호3동 447-9","0","0","N","475-5592","11740620","천호3동"," "," ","127.13311","37.536781"
"521","동대문중학교","전농동 331","0","0","N","2212-0421","11230560","전농1동"," "," ","127.0515154","37.5745689"
"252","서울조원초등학교","548-2(강남길67)","188","0","N","869-2236","11620725","조원동"," "," ","126.9095481","37.4841727"
"218","인창중학교","충정로2가 70","450","0","N","300-4500","11410565","충현동"," "," ","126.9642416","37.5653655"
"230","천호2동 주민센터","강동구 천호동 337-121","0","0","N","489-0437","11740610","천호2동"," "," ","127.1207594","37.5426007"
"243","양진초등학교","광장동 산 81-5","0","0","N","454-9311","11215810","광장동"," "," ","127.0985423","37.5442532"
"253","성서중학교","성산로4길 42 (성산동)","2560","0","N","324-8023","11440720","성산1동"," "," ","126.9091181","37.5628448"
"255","수도여자고등학교","신대방동 470-13","800","0","N","2102-3504","11590680","신대방2동"," "," ","126.9155706","37.4930758"
"256","인헌초등학교체육관","관악구 낙성대길 23","500","0","N","872-8101","11620585","낙성대동"," "," ","126.9606291","37.4759283"
"257","양화초등학교","목2동 542(양화길 43)","1422","0","N","2647-4360","11470520","목2동"," "," ","126.8753459","37.5437613"
"258","영등포초등학교","문래동1가 35-2","650","0","N","[phone]","11560605","문래동"," "," ","126.8982736","37.5129485"
"259","서울 방배 초등학교","방배4동 861-1 (방배초등길 20)","0","0","N","595-9612","11650621","방배4동"," "," ","126.9878564","37.4872461"
"260","연희동자치회관","연희동 122-16","100","0","N","330-8246","11410615","연희동"," "," ","126.930827","37.5693319"
"261","상암초등학교 (체육관","월드컵북로 353(상암동)","120","0","N","[phone]","11440740","상암동"," "," ","126.8921946","37.5761802"
"262","장훈고등학교","신길동 176","1000","0","N","[phone]","11560515","영등포본동"," "," ","126.9150892","37.5130079"
"264","대림중학교","대림동 959","420","0","N","[phone]","11560700","대림1동"," "," ","126.9070193","37.4922269"
"265","문창중학교","신대방동 364-58","700","0","N","821-8587","11590680","신대방2동"," "," ","126.9223506","37.4958165"
"267","건국대학교 사범대학","화양동 1","0","0","N","450-3802","11215710","화양동"," "," ","127.077444","37.543197"
"268","상록보육원","1083-29","50","0","N","584-7097","11620630","남현동"," "," ","126.9766545","37.4736571"
"269","봉제 경로당","화곡본동 산 47-16","27","0","N","2603-7501","11500590","화곡본동"," "," ","126.8516996","37.5457403"
"270","영은교회","양평동3가 8-2","500","0","N","[phone]","11560610","양평1동"," "," ","[phone]","37.5252916"
"271","도림천주교회","도림동 161","120","0","N","833-9439","11560585","도림동"," "," ","126.9014245","37.5105206"
"272","구립신길5동제2경로당","신길동 343-3","30","0","N","847-8843","11560670","신길5동"," "," ","126.9054364","37.5017643"
"273","신길7제1구립노인정","신길동 897-3","50","0","N","843-2179","11560690","신길7동"," "," ","126.9213962","37.5064521"
"274","당산1동 주민센터","당산동3가 250","50","0","N","2670-1452","11560550","당산1동"," "," ","126.8973782","37.5250013"
"275","서원동주민센터","관악구 신림로 282","50","0","N","[phone]","11620645","서원동"," "," ","126.9313905","37.4797795"
"277","서울디자인고교","백범로 139(염리동)","600","0","N","715-2261","11440610","염리동"," "," ","126.947995","37.5469717"
"279","주영광교회","번동 461-66 (한천로 1004)","187","0","N","999-0543","11710620","가락본동"," "," ","127.1230627","37.4928824"
"280","서일정보산업고","창신3동 13 (지봉로 17길)","153","0","N","763-6242","11110690","창신3동"," "," ","127.0130043","37.5793116"
"281","을지교회"," ","0","0","N"," ","11140605","을지로동"," "," ","126.9950263","37.5656254"
"282","홍파초등학교","제기동 678","0","0","N","967-8182","11230545","제기동"," "," ","127.0393853","37.5861335"
"250","조원동주민센터"," ","0","0","N"," ","11620725","조원동"," "," ","126.9093917","37.481173"
"338","방화6복지관 경로당","방화3동 816","24","0","N","2662-3413","11500641","방화3동"," "," ","126.810894","37.577914"
"340","양강중학교","신월2동 499-2(강서로 594)","1212","0","N","2691-0868","11470570","신월2동"," "," ","126.8494272","37.5247969"
"341","대명초등학교","명일2동 234","0","0","N","481-7875","11740540","명일2동"," "," ","127.1528011","37.5472562"
"342","문래중학교","문래동6가 44","480","0","N","[phone]","11560605","문래동"," "," ","126.8847002","37.520365"
"343","양평1동 주민센터","양평동1가 211-1","20","0","N","2670-1455","11560610","양평1동"," "," ","126.8887421","37.5250278"
"344","신광명 경로당","외발산동 221-1","79","0","N","2666-5606","11500611","발산1동"," "," ","126.8229474","37.5469102"
"345","동구로초등학교","구로동 93","0","0","N","855-1196","11530550","구로4동"," "," ","126.8925095","37.4952572"
"346","석관초등학교","석관동 205","130","0","N","959-1395","11290810","석관동"," "," ","127.0589586","37.6110156"
"347","골안말 경로당","화곡2동 865-1","42","0","N","2692-3095","11500550","화곡2동"," "," ","126.8562488","37.5331928"
"348","초록동 경로당","화곡본동 55-79","130","0","N","2603-0067","11500590","화곡본동"," "," ","126.8485221","37.5411296"
"350","구립당산2동경로당","당산동6가 184","20","0","N","[phone]","11560560","당산2동"," "," ","[phone]","37.5349407"
"351","돈암초등학교","동선동 27-1","900","0","N","926-2367","11290575","동선동"," "," ","127.0127754","37.5937228"
"352","양재1동 주민센터","우면동 68-2","0","0","N","2155-7871","11650651","양재1동"," "," ","127.0266742","37.4716608"
"353","청담2문화복지회관","청담동2동 35-10 (학동로 북46길11)","800","0","N","3443-6582","11680565","청담동"," "," ","127.0464651","37.5191032"
"354","홍연초등학교","홍은동 305","330","0","N","394-6175","11410685","홍은2동"," "," ","126.930903","37.5820771"
"355","독립문초등학교","무악동 46-82 (통일로12길 23)","300","0","N","735-7344","11110570","무악동"," "," ","126.9599977","37.5743163"
"356","수유2동주민센터","수유2동 730-1","301","0","N","901-2303","11305620","수유2동"," "," ","127.0199054","37.6446448"
"357","강동초등학교","천호2동 306","0","0","N","489-3211","11740610","천호2동"," "," ","127.1300447","37.5462875"
"358","신흥교회","암사1동 472-20","0","0","N","481-1698","11740570","암사1동"," "," ","127.1305587","37.5501539"
"359","강일중학교","암사3동 448","0","0","N","441-4656","11740590","암사3동"," "," ","127.1383735","37.5553676"
"360","신도림동 주민센터","신도림동390-44","0","0","N","2620-7100","11530510","신도림동"," "," ","126.8805967","37.5077695"
"331","구로4동 주민센터","구로동 317번지 87호","0","0","N","2620-7500","11530550","구로4동"," "," ","126.8891664","37.4916016"
"362","서광경로당","쏙고개로2라길75","15","0","N","[phone]","11620665","서림동"," "," ","126.9420518","37.4760768"
"363","창동고등학교","창1동 694-10 (노해로 62길 7)","4761","0","N","02-3499-6705","11320511","창1동"," "," ","127.0385877","37.6510435"
"364","백운중학교","쌍문2동 68-2 (도봉로 129길 50)","2190","0","N","02-998-4039","11320670","쌍문2동"," "," ","127.0358902","37.6564921"
"365","응암감리교회","응암3동 325-2","970","0","N","303-5323","11380600","응암3동"," "," ","126.9184633","37.5898762"
"367","남성중학교","사당동 304-45","680","0","N","582-7290","11590650","사당4동"," "," ","126.9724434","37.4789456"
"368","오산고교","보광동 168","240","0","N","7999-603","11170700","보광동"," "," ","126.9995931","37.5235333"
"369","보성여고","용산2가 1-1123","970","0","N","793-0051","11170520","용산2가동"," "," ","126.9842846","37.5430897"
"370","서교감리교회","동교로 116(서교동)","150","0","N","334-9078","11440660","서교동"," "," ","126.9150014","37.55457"
"371","송천초등학교","미아동 438 (삼양로20길 29)","2812","0","N","982-9512","11305555","송천동"," "," ","127.0233496","37.615709"
"372","남일교회","사당동 1127-22","200","0","N","599-5395","11590630","사당2동"," "," ","126.979165","37.4880655"
"373","풍문여자고등학교","안국동 175-2 (율곡로 3길 4)","3494","0","N","732-2937","11110540","삼청동"," "," ","126.9834942","37.5766446"
"374","효제초등학교","효제동 255-4 (대학로 12)","175","0","N","742-5760","11110630","종로5.6가"," "," ","127.0030669","37.5730679"
"375","한서초등학교 (강당)","대흥로24바길 27 (염리동)","510","0","N","715-0954","11440610","염리동"," "," ","126.9493416","37.5536804"
"349","천호동중앙교회","천호2동 337-19","0","0","N","485-2122","11740610","천호2동"," "," ","127.1225563","37.5439769"
"361","서초구청","서초2동 1376-3(남부순환로 2584)","0","0","N","2155-6114","11650520","서초2동"," "," ","127.0327209","37.4836201"
"376","영암교회(교회당)","돈암1동 6-12","500","0","N","924-8612","11290580","돈암1동"," "," ","127.0272595","37.6036604"
"377","창문여자고등학교","미아동 8-16(월계로 61)","251","0","N","986-1705","11305545","송중동"," "," ","127.0364498","37.6134771"
"378","오류2동 주민센터","오류동 172-76","0","0","N","2620-7550","11530780","오류2동"," "," ","126.8395008","37.4888087"
"379","구로여자정보산업고등학교"," ","0","0","N"," ","11530790","수궁동"," "," ","126.8281915","37.5002418"
"380","대원외국어고등학교","중곡4동 산 3-18","0","0","N","2204-1529","11215770","중곡4동"," "," ","127.0891173","37.5636685"
"381","선린초등학교","둔촌2동 91-17","0","0","N","470-8900","11740700","둔촌2동"," "," ","127.1455339","37.529664"
"383","증산중학교","증산동 산24","2260","0","N","303-9293","11380640","증산동"," "," ","126.9041368","37.5836674"
"384","서정초등학교","목1동 927-5(진명길 19)","1020","0","N","2648-7002","11470510","목1동"," "," ","126.8671099","37.524253"
"385","경기상업고등학교"," ","0","0","N"," ","11110515","청운효자동"," "," ","126.9699284","37.588561"
"386","길음 종합사회복지관","길음2동 905","300","0","N","985-0161","11290685","길음2동"," "," ","127.0247734","37.6088175"
"387","미양중학교","미아동 837-735","2676","0","N","981-6873","11305534","삼양동"," "," ","127.0121687","37.6235791"
"388","청파초등학교","청파2가 1-42","2310","0","N","3272-9041","11170555","청파동"," "," ","126.9643143","37.5479867"
