"고유번호","대피소명칭","소재지","최대수용인원","현재수용인원","현재운영여부","전화번호","행정동코드","행정동명칭","대피단계","비고","경도","위도"
"389","무학초교","하왕십리 950-1(무학초등길 16)","259","0","N","2298-4017","11200520","왕십리2동"," "," ","127.0295628","37.5632638"
"390","성원중학교","성수2가 333-17(성원중길 36)","393","0","N","463-4295","11200670","성수2가1"," "," ","127.0525395","37.5392935"
"391","서울양재초등학교","양재동 101(바우뫼로 18길 14)","0","0","N","572-7131","11650651","양재1동"," "," ","127.0319136","37.4741646"
"393","한남교회","한남동 625","10","0","N","798-0584","11170685","한남동"," "," ","127.0063888","37.5319441"
"394","중대초등학교","송파2동 191","1200","0","N","422-7236","11710590","송파2동"," "," ","127.1135969","37.4998132"
"395","명신초등학교"," ","0","0","N"," ","11110690","창신3동"," "," ","127.0140632","37.5813782"
"366","은가경로당","북가좌동 5-106","140","0","N","303-0018","11410720","북가좌2동"," "," ","126.9179274","37.5812088"
"155","종합행정타운","이태원 34-87","6720","0","N","2199-6310","11170650","이태원1동"," "," ","126.9904794","37.5324773"
"156","마포삼성@경로당","도화길 28(도화동)","30","0","N","717-0791","11440585","도화동"," "," ","126.9502984","37.5398266"
"157","금화초등학교","천연동 13","165","0","N","364-9275","11410520","천연동"," "," ","126.9630729","37.5680782"
"158","경문고등학교","사당동 산4-2","2000","0","N","535-1301","11590630","사당2동"," "," ","126.981568","37.4923517"
"159","대신고등학교","행촌동 171 (사직로 9)","1470","0","N","736-0317","11110580","교남동"," "," ","126.9618444","37.57354"
"160","서울사대부속여중","동숭동 199 (대학로 64)","1237","0","N","762-5251","11110640","이화동"," "," ","127.0039175","37.5779418"
"161","오류여자중학교","개봉동 143-4","0","0","N","2612-6508","11530740","개봉1동"," "," ","126.8547529","37.4981483"
"162","암사2동 주민센터","강동구 암사동 503-8","0","0","N","3426-0347","11740580","암사2동"," "," ","127.1272382","37.5517511"
"163","중목초등학교","면목2동 180-5(동일로 665)","1000","0","N","2209-0015","11260520","면목2동"," "," ","127.0793691","37.5902589"
"164","상현중학교","상도동 111-52","2440","0","N","815-4620","11590530","상도1동"," "," ","126.9613115","37.494293"
"165","미성동주민센터","난곡로 129","200","0","N","881-4753","11620765","미성동"," "," ","126.915573","37.4761819"
"166","치현초등학교","방화동 833","700","0","N","2661-6273","11500641","방화3동"," "," ","126.8146251","37.5759123"
"167","화원중학교","화곡동 산 144-4","500","0","N","2695-8441","11500540","화곡1동"," "," ","126.8426524","37.5367143"
"168","서울신봉초등학교","양녕로6나길 1","878","0","N","871-9615","11620615","중앙동"," "," ","126.9491483","37.4856133"
"169","난우중학교","난곡로16길 32","60","0","N","863-7225","11620775","난곡동"," "," ","126.9230311","37.4668072"
"382","광희중학교","응봉동 205-1(광희중길 58)","484","0","N","2298-0250","11200580","응봉동"," "," ","127.0342166","37.5510344"
"396","삼일교회","청파1가 180-36","500","0","N","713-2660","11170555","청파동"," "," ","126.9677569","37.5418073"
"170","영광교회","월곡1동 222-7","100","0","N","916-5004","11440630","신수동"," "," ","126.932724","37.5446028"
"172","도림교회","도림동 205-24","300","0","N","[phone]","11560585","도림동"," "," ","126.8971795","37.5101591"
"173","구립문래제1경로당","문래동3가 73-1","20","0","N","2679-9065","11560605","문래동"," "," ","126.8939429","37.5184177"
"174","상도3동주민센터","상도동 315-37","180","0","N","820-2502","11590550","상도3동"," "," ","126.9314158","37.4991358"
"175","성산중학교","성지1길32-13(합정동)","300","0","N","2126-5203","11440680","합정동"," "," ","126.9159645","37.5476373"
"176","당산초등학교","양평동4가 323","1540","0","N","[phone]","11560620","양평2동"," "," ","126.8963895","37.539614"
"177","대영초등학교","신길동 341-1","401","0","N","[phone]","11560670","신길5동"," "," ","126.9065507","37.502675"
"179","고척1동 주민센터","고척동 82-9","0","0","N","2620-7800","11530720","고척1동"," "," ","126.8628141","37.5004122"
"180","구립율산경로당","신길동 9-102","30","0","N","846-4478","11560630","신길1동"," "," ","126.9226591","37.5157342"
"151","구립양평1동경로당","양평동1가 205","10","0","N","2675-9322","11560610","양평1동"," "," ","126.888191","37.5232656"
"181","상수청소년독서실","토정로 148-14(상수동)","50","0","N","02-3153-6712","11440655","서강동"," "," ","126.9270335","37.5450991"
"182","약수 경로당","화곡8동 409-84","28","0","N","2691-2506","11500593","화곡8동"," "," ","126.8475462","37.5380081"
"183","영등포동 주민자치회관","영등포동7가 59-1","35","0","N","2636-8222","11560535","영등포동"," "," ","126.9034287","37.52548"
"185","문정초등학교","문정1동 12","2000","0","N","404-7857","11710641","문정1동"," "," ","127.1292892","37.4890451"
"186","예능교회"," ","0","0","N"," ","11110560","평창동"," "," ","126.9695997","37.6071825"
"187","이문동교회","이문동 260-4","0","0","N","3295-2004","11230740","이문1동"," "," ","127.0606984","37.6009825"
"188","미양고등학교","미아동 837-734","3483","0","N","982-6015","11305534","삼양동"," "," ","127.0123045","37.6238104"
"400","구립대림2동제2경로당","대림동 703-6","35","0","N","[phone]","11560710","대림2동"," "," ","[phone]","37.4928281"
"401","세종대학교 군자관","군자동 98","0","0","N","3408-3114","11215730","군자동"," "," ","127.0739425","37.5495336"
"402","국일교회","상봉2동 86-11(상봉로 25길 27)","300","0","N","432-8096","11260590","상봉2동"," "," ","127.0914775","37.5947552"
"403","갈산초등학교","신정7동 330-10(등촌로 452)","200","0","N","2649-7232","11470680","신정7동"," "," ","126.8698309","37.512004"
"405","강동어린이회관","성내1동 556-1","0","0","N","480-1560","11740640","성내1동"," "," ","127.1224111","37.5291893"
"406","영도교회","도림동 130-22","300","0","N","843-9071","11560585","도림동"," "," ","126.9054805","37.5100593"
"407","용곡초등학교","중곡4동 176-1","2160","0","N","454-0127","11215770","중곡4동"," "," ","127.0884969","37.5671308"
"408","면중초등학교","면목3.8동 491-1(용마산로70길 43)","1000","0","N","433-5384","11260575","면목3.8동"," "," ","127.0965892","37.5823401"
"409","영서초등학교","구로동 165-1","0","0","N","838-5215","11530540","구로3동"," "," ","126.8950267","37.4885999"
"410","대방중학교","신대방동 293-200","1000","0","N","831-2502","11590670","신대방1동"," "," ","126.9136334","37.4953861"
"411","노원초등학교","상계1동 1014(노원구 노원새싹길 18)","2082","0","N","939-1746","11350630","상계1동"," "," ","127.0583984","37.6732718"
"412","이문초등학교","이문동 164-26","0","0","N","959-2025","11230750","이문2동"," "," ","127.0643509","37.6020634"
"413","상일초등학교","상일동 325-1","0","0","N","426-8223","11740520","상일동"," "," ","127.1727125","37.5473003"
"414","대세빌딩","천호3동 155-7","0","0","N","475-5592","11740620","천호3동"," "," ","127.1353379","37.5377898"
"415","한양감리교회","성내2동 203-46","0","0","N","487-2343","11740650","성내2동"," "," ","127.1304647","37.5327075"
"416","원당 경로당","내발산동 650","29","0","N","3665-2515","11500615","우장산동"," "," ","126.8421586","37.557419"
"418","신길4동 주민센터","신길동 209-102","150","0","N","2670-12991","11560660","신길4동"," "," ","126.9112427","37.5083753"
"419","대림초등학교","대방동 391-62","450","0","N","815-6308","11590660","대방동"," "," ","126.9257597","37.5006655"
"420","신월초등학교","화곡동 1080","1000","0","N","2699-4705","11500540","화곡1동"," "," ","126.8394751","37.5401407"
"421","도봉 문화고등학교","방학1동 723 (마들로 598)","3702","0","N","02-3491-7691","11320690","방학1동"," "," ","127.0475728","37.6639745"
"422","화곡초등학교","화곡동 24-266","1100","0","N","2699-3329","11500590","화곡본동"," "," ","126.8459016","37.5429926"
"423","청운초등학교","청운동 123번지 (자하문호 105)","1721","0","N","735-1924","11110515","청운효자동"," "," ","126.9692374","37.5858134"
"424","창신제일교회","창신동 635-2 (창신 7길 7)","40","0","N","3676-0012","11110680","창신2동"," "," ","127.0100232","37.5756954"
"425","창덕초등학교","정릉3동 847","200","0","N","924-3409","11290640","정릉3동"," "," ","127.0003236","37.6119005"
"426","거원초등학교","거여2동 296-1","1950","0","N","3401-3908","11710532","거여2동"," "," ","127.144758","37.4876439"
"427","남명초등학교","신정3동 653-5(남명길 1)","190","0","N","2607-5093","11470640","신정3동"," "," ","126.8539328","37.5154848"
"399","서울마포초등학교","도화2길 64(도화동)","300","0","N","712-0662","11440585","도화동"," "," ","126.9499885","37.5386231"
"428","성내도서관","성내3동 385","0","0","N","471-0044","11740660","성내3동"," "," ","127.1333594","37.5328602"
"430","숭인제1동주민센터","숭인1동 55-2 (지봉로 86)","233","0","N","2148-5492","11110700","숭인1동"," "," ","127.0156471","37.5778373"
"431","광성중고등학교","신수로8길 20(신수동)","242","0","N","3270-1302","11440630","신수동"," "," ","126.9363646","37.5487396"
"432","여의도순복음교회","여의도동 11","636","0","N","[phone]","11560540","여의동"," "," ","126.9241715","37.5305307"
"404","개봉2동 주민센터","개봉동 261-5","0","0","N","2620-7250","11530750","개봉2동"," "," ","126.85656","37.4908348"
"417","고척2동 주민센터","고척동 339-2","0","0","N","2620-7900","11530730","고척2동"," "," ","126.8584369","37.5065938"
"429","창천초등학교","백범로1길 56(노고산동)","1560","0","N","715-6381","11440600","대흥동"," "," ","126.9394337","37.5547801"
"433","당서초등학교","당산동5가 5-3","1904","0","N","[phone]","11560560","당산2동"," "," ","126.8994424","37.5319345"
"434","숭례초등학교","종암동 22","253","0","N","927-5612","11290705","종암동"," "," ","127.0348931","37.5952013"
"435","배문중고교","청파1가 259-3","1060","0","N","3480-7100","11170555","청파동"," "," ","126.9639151","37.5498945"
"436","서울소의초등학교","마포대로24길 42 (아현동)","229","0","N","02-363-0239","11440565","공덕동"," "," ","126.9606038","37.5524038"
"437","서강초등학교","독막로 113(상수동)","290","0","N","02-336-0561","11440655","서강동"," "," ","126.9270708","37.5484025"
"439","신남성초등학교","사당동 199-1","810","0","N","584-7130","11590651","사당5동"," "," ","126.9651091","37.4889754"
"440","원당초등학교","1669-1(봉천로505)","60","0","N","877-4940","11620575","행운동"," "," ","126.9557108","37.4812536"
"441","대신초등학교","대현동 67-1","65","0","N","363-1564","11410585","신촌동"," "," ","126.9480389","37.5580149"
"442","사당청소년문화의집","사당동 산24-17","250","0","N","595-0231","11590640","사당3동"," "," ","126.9757561","37.4854435"
"444","남가좌1동 분회경로당","남가좌동 104-11","53","0","N","304-3532","11410690","남가좌1동"," "," ","126.9167345","37.5695395"
"445","성북초등학교","성북동 66-1","1040","0","N","747-8110","11290525","성북동"," "," ","126.9981205","37.5938878"
"446","천호초등학교 체육관","천호1동 230-9","0","0","N","470-9772","11740600","천호1동"," "," ","127.1362174","37.5475162"
"447","구의초등학교","모진동 3-9","0","0","N","447-4110","11215710","화양동"," "," ","127.0802659","37.5429207"
"448","배봉초등학교","전농동 3-111","0","0","N","2245-8951","11230570","전농2동"," "," ","127.0660865","37.5802312"
"449","명일2동 주민센터","강동구 명일동 223-7","0","0","N","442-0755","11740540","명일2동"," "," ","127.1513797","37.5463638"
"450","천호2동 주민센터","강동구 천호동 302-4","0","0","N","489-0794","11740610","천호2동"," "," ","127.1317431","37.5462327"
"451","장평초등학교","장안동 323","0","0","N","2245-0388","11230660","장안2동"," "," ","127.0729141","37.5738977"
"453","휘경1동 주민센터","휘경동 135-9","0","0","N","2171-6422","11230720","휘경1동"," "," ","127.0657477","37.5929209"
"454","원광장애인복지관","신내1동 572-2","200","0","N","438-2691","11260680","신내1동"," "," ","127.0959992","37.6040298"
"455","묵현초등학교","묵2동 242-55(동일로 157길 75)","3920","0","N","977-9176","11260630","묵2동"," "," ","127.0736452","37.6090393"
"457","군자초등학교","장안동 239-2","0","0","N","2244-0948","11230650","장안1동"," "," ","127.0616104","37.5644518"
"458","대원중학교","중곡4동 산 3-18","0","0","N","2204-1582","11215770","중곡4동"," "," ","127.0894857","37.5637249"
"459","일심 경로당","화곡8동 878-3","28","0","N","2690-8517","11500593","화곡8동"," "," ","126.8514521","37.5302178"
"460","목동중학교","신정2동 88-1(목동동로 142)","396","0","N","[phone]","11470630","신정2동"," "," ","126.8714642","37.5209583"
"461","서울삼성초등학교","대학동 233-1","464","0","N","877-9329","11620735","대학동"," "," ","126.941466","37.4677782"
"462","산돌교회","망우본동 461-51(봉우재길 235)","40","0","N","434-4516","11260570","면목7동"," "," ","127.0841899","37.5771169"
"493","성균관대학교","명륜3가 53 (성균관로 2-25)","1576","0","N","760-1113","11110660","명륜3가동"," "," ","126.9933924","37.5880437"
"494","신수중학교","신수로 49(구수동)","510","0","N","[phone]","11440630","신수동"," "," ","126.9336747","37.5463987"
"495","남사초등학교","사당동 1011-1","700","0","N","583-2274","11590620","사당1동"," "," ","126.9788914","37.4827352"
"496","방화초등학교","방화동 542-2","700","0","N","2663-3621","11500640","방화2동"," "," ","126.8069612","37.5688885"
"497","대진초등학교","개포동 13번지 (개포로 북62길58)","1300","0","N","3412-0473","11680740","일원2동"," "," ","127.0777533","37.4969866"
"498","대모초등학교","일원본동 736번지 (광평로 남11길27)","300","0","N","2226-3716","11680720","일원본동"," "," ","127.0861939","37.4814125"
"499","경일중학교","성수1가 22-27(성수중앙길 90)","600","0","N","468-2765","11200650","성수1가1"," "," ","127.0488162","37.5435354"
"469","건국대학교부속고등학교","자양1동 764","0","0","N","446-9046","11215820","자양1동"," "," ","127.0804549","37.5401648"
"482","우이제일교회","우이동 139-10 (삼양로163길 63)","203","0","N","904-8111","11305645","우이동"," "," ","127.0103193","37.6599354"
"500","일심교회(12층)","성미산로 190-14 (연남동)","42","0","N","[phone]","11440710","연남동"," "," ","126.9256035","37.5625589"
"501","곰달래경로당","신월1동 221-22(남부순환로63길16-4)","39","0","N","2695-1065","11470560","신월1동"," "," ","126.8347999","37.5286161"
"502","구립대림1경로당","대림동 899-2","50","0","N","834-6898","11560700","대림1동"," "," ","126.9059717","37.4954554"
"503","도림동 주민센터","도림동 도영로7길 10","40","0","N","2670-1157","11560585","도림동"," "," ","126.8960031","37.5095567"
"504","길음초등학교","길음1동 635-7","1300","0","N","918-9984","11290660","길음1동"," "," ","127.0178188","37.6140021"
"488","고일초등학교","상일동 125","0","0","N","481-2311","11740520","상일동"," "," ","127.1689205","37.5525268"
"505","서강동주민센터 강당","독막로 175(창전동)","90","0","N","02-3153-6722","11410585","신촌동"," "," ","126.9305972","37.5592958"
"506","강남교회","노량진동 222-73","40","0","N","814-7606","11590510","노량진1동"," "," ","126.9451454","37.5103395"
"507","한국예술고","홍익동 150(도선길 18)","247","0","N","2296-3487","11200535","왕십리도선동"," "," ","127.034657","37.5651319"
"508","신현초등학교","신내2동663(봉화산로 188)","1069","0","N","3421-1170","11260690","신내2동"," "," ","127.0932408","37.6058238"
"509","영파여자중학교"," ","0","0","N"," ","11710520","풍납2동"," "," ","127.1197653","37.5325474"
"510","경희대동서신의학병원","상일동 149","0","0","N","440-6618","11740520","상일동"," "," ","127.1575755","37.553557"
"511","성내2동 주민센터","강동구 성내동 508","0","0","N","489-0857","11740650","성내2동"," "," ","127.1295584","37.5324361"
"512","신답교회","답십리동 58-26","0","0","N","2213-8919","11230610","답십리2동"," "," ","127.0588047","37.5717884"
"514","광장중학교","광장동 394-6","154","0","N","452-0744","11215810","광장동"," "," ","127.1016146","37.5471039"
"515","서울자운초등학교","창4동 181-19 (마들로 13길 166)","2754","0","N","02-908-0383","11320514","창4동"," "," ","127.0466311","37.6579022"
"516","숭인초등학교","월곡1동 222-4","1000","0","N","[phone]","11290715","월곡1동"," "," ","127.0384271","37.6090978"
"55","고덕초등학교","고덕2동 158","0","0","N","426-2768","11740560","고덕2동"," "," ","127.1665402","37.5610494"
"92","동교초등학교","월드컵로25길 86(망원동)","1580","0","N","324-5091","11440700","망원2동"," "," ","126.9020726","37.5583328"
"121","중화2동 문화복지센터","중화2동 321-37(중랑역 3길)","58","0","N","2094-6373","11260610","중화2동"," "," ","127.0750076","37.5949689"
"463","영림초등학교","대림동 993-16","640","0","N","[phone]","11560710","대림2동"," "," ","126.9025454","37.487349"
"438","연서경로당","연남로11길 3(연남동)","41","0","N","[phone]","11440710","연남동"," "," ","[phone]","37.5656918"
"452","하계중학교","하계1동 231-4(노원구 구로정길 23)","2291","0","N","975-5553","11350611","하계1동"," "," ","127.0715826","37.6411204"
"464","성락교회","신길동 355-184","190","0","N","[phone]","11560650","신길3동"," "," ","126.9027647","37.5051409"
"465","구일고등학교","구로동 685-194","0","0","N","858-2549","11530520","구로1동"," "," ","126.8739442","37.4941903"
"466","회기동 주민센터","회기동 347-8","0","0","N","2171-6402","11230710","회기동"," "," ","127.0553972","37.5908104"
"467","사당2동주민센터","사당동 105-12","90","0","N","820-2992","11590630","사당2동"," "," ","126.9792404","37.4887286"
"468","구로중학교","구로동 113","0","0","N","864-4232","11530550","구로4동"," "," ","126.8903454","37.4947492"
"443","금옥초교","금호4가 1254(독서당로 251)","169","0","N","2297-2267","11200620","금호4가동"," "," ","127.0173401","37.5460569"
"456","영란여자중학교","망우본동 220(광천10길 34)","300","0","N","2209-0142","11260655","망우본동"," "," ","127.1054342","37.6036263"
"470","석계초등학교","석관동 27-3","3096","0","N","964-9579","11290810","석관동"," "," ","127.0699198","37.6087583"
"471","남성초등학교","사당동 산24","700","0","N","536-2691","11590640","사당3동"," "," ","126.9756816","37.4844111"
"472","한강초등학교","한강3가 65-5","2070","0","N","798-1949","11170625","한강로동"," "," ","126.9651413","37.5252358"
"473","월정초등학교","화곡동 374","1740","0","N","2694-2055","11500540","화곡1동"," "," ","126.8367024","37.5345552"
"474","방이초등학교","방이1동 167","1400","0","N","423-8845","11710561","방이1동"," "," ","127.1205334","37.5134385"
"475","창서초등학교","창천동 53-38","186","0","N","332-9531","11410585","신촌동"," "," ","126.9335888","37.5577254"
"477","학동초등학교","논현2동 264-7 (선릉로 서37길42)","2103","0","N","546-6472","11680531","논현2동"," "," ","127.0394861","37.5121764"
"478","연희초등학교","연희동 88-1","262","0","N","338-9679","11410615","연희동"," "," ","126.9339245","37.5694841"
"479","서교초등학교","와우산로23길 20-27","1490","0","N","324-2875","11440660","서교동"," "," ","126.9251698","37.554986"
"480","수산교회","중화2동 316-30(중앙역로 35-1)","57","0","N","439-7822","11260610","중화2동"," "," ","127.0759495","37.5976555"
"481","동안교회","이문동 346-99","0","0","N","962-0727","11740650","성내2동"," "," ","127.1251253","37.5354546"
"483","압구정초등학교","압구정동 461 (압구정로 북26길29)","4242","0","N","3446-9646","11680545","압구정동"," "," ","127.0308305","37.5317333"
"484","서울가인초등학교","창5동 224-20 (도봉로 136다길 4)","3136","0","N","02-997-5827","11320515","창5동"," "," ","127.0435392","37.6601773"
"485","오류남초등학교"," ","0","0","N"," ","11530780","오류2동"," "," ","126.8384794","37.489575"
"486","가리봉동 주민센터","디지털로26길 5 에이스하이엔드타워 108호","0","0","N","2620-7700","11530540","구로3동"," "," ","126.8934878","37.4813414"
"487","신우초등학교","삼성동 315","1000","0","N","874-9816","11620745","삼성동"," "," ","126.9328282","37.4628024"
"489","구립모랫말 경로당","도림동 205-23","50","0","N","[phone]","11560585","도림동"," "," ","126.8975167","37.5097323"
"490","경산중고등학교"," ","0","0","N"," ","11110650","혜화동"," "," ","127.0014038","37.5909504"
"491","서빙고초등학교","서빙고 235-1","500","0","N","795-9282","11170690","서빙고동"," "," ","126.99233","37.5217447"
"492","구립양평4가 경로당","양평동4가 238-1","200","0","N","2068-7905","11560620","양평2동"," "," ","126.89628","37.5381508"
"522","상경중학교","상계8동 653(노원구 늘푸른1길 31)","700","0","N","938-7984","11350700","상계8동"," "," ","127.0533922","37.6669473"
"523","성동초등학교","자양2동 694-1","0","0","N","447-2643","11215830","자양2동"," "," ","127.0895409","37.5332002"
"524","장평중학교","장안3동 352","0","0","N","2243-8280","11230650","장안1동"," "," ","127.0709207","37.5665944"
"525","신일중학교","미아동 193-1","1022","0","N","989-4151","11305535","미아동"," "," ","127.0281832","37.6282778"
"526","서울잠전초등학교","잠실본동 229","1400","0","N","423-0063","11710650","잠실본동"," "," ","127.0843785","37.5070763"
"527","중화2동주민센터","중화2동 310-62(정나눔길 22)","86","0","N","2094-6372","11260610","중화2동"," "," ","127.076179","37.6028284"
"278","숭신초등학교","숭인2동 242 (종로58길 30)","100","0","N","2233-3976","11110710","숭인2동"," "," ","127.0170331","37.5719601"
"302","신가초등학교","가락본동 43-1","1700","0","N","401-4677","11710620","가락본동"," "," ","127.1197627","37.5003451"
"528","천호3동 주민센터","강동구 천호동 555","0","0","N","489-0780","11740620","천호3동"," "," ","127.129843","37.539829"
"529","한양사범대","사근동 223(사근동길 404)","188","0","N","2200-3502","11200550","사근동"," "," ","127.0451217","37.5582034"
"530","광진중학교","자양2동 693","0","0","N","447-2750","11215830","자양2동"," "," ","127.0896252","37.5319806"
"531","서울방학초등학교","방학2동 302 (도당로 9길 34)","2109","0","N","02-3492-2227","11320700","방학2동"," "," ","127.0318296","37.6641576"
"532","중동고등학교","일원1동 618 (일원로 7)","800","0","N","2040-2569","11680730","일원1동"," "," ","127.0811545","37.4936434"
